Loan_ID,Interest_Rate
10166638,3
10166639,3
10166640,2
10166641,3
10166642,3
10166643,3
10166644,3
10166645,3
10166646,3
10166647,3
10166648,3
10166649,2
10166650,3
10166651,3
10166652,3
10166653,3
10166654,3
10166655,3
10166656,2
10166657,3
10166658,3
10166659,2
10166660,3
10166661,3
10166662,3
10166663,3
10166664,3
10166665,3
10166666,2
10166667,2
10166668,3
10166669,2
10166670,3
10166671,2
10166672,3
10166673,2
10166674,3
10166675,3
10166676,3
10166677,2
10166678,3
10166679,3
10166680,3
10166681,2
10166682,3
10166683,3
10166684,3
10166685,2
10166686,3
10166687,3
10166688,3
10166689,3
10166690,3
10166691,3
10166692,3
10166693,3
10166694,3
10166695,3
10166696,3
10166697,3
10166698,3
10166699,3
10166700,3
10166701,3
10166702,3
10166703,2
10166704,3
10166705,2
10166706,3
10166707,3
10166708,3
10166709,3
10166710,3
10166711,3
10166712,1
10166713,3
10166714,3
10166715,3
10166716,3
10166717,3
10166718,3
10166719,3
10166720,3
10166721,3
10166722,3
10166723,3
10166724,3
10166725,2
10166726,3
10166727,3
10166728,3
10166729,3
10166730,3
10166731,3
10166732,3
10166733,3
10166734,2
10166735,3
10166736,2
10166737,3
10166738,3
10166739,3
10166740,3
10166741,2
10166742,3
10166743,3
10166744,2
10166745,2
10166746,2
10166747,3
10166748,3
10166749,3
10166750,3
10166751,3
10166752,2
10166753,3
10166754,1
10166755,3
10166756,3
10166757,3
10166758,2
10166759,3
10166760,3
10166761,3
10166762,3
10166763,2
10166764,3
10166765,3
10166766,3
10166767,3
10166768,2
10166769,3
10166770,3
10166771,3
10166772,3
10166773,3
10166774,3
10166775,3
10166776,2
10166777,3
10166778,2
10166779,3
10166780,3
10166781,3
10166782,2
10166783,2
10166784,3
10166785,2
10166786,3
10166787,3
10166788,3
10166789,3
10166790,2
10166791,2
10166792,3
10166793,3
10166794,3
10166795,3
10166796,2
10166797,2
10166798,3
10166799,3
10166800,3
10166801,3
10166802,3
10166803,3
10166804,3
10166805,3
10166806,3
10166807,3
10166808,2
10166809,2
10166810,3
10166811,3
10166812,2
10166813,3
10166814,3
10166815,3
10166816,3
10166817,3
10166818,3
10166819,3
10166820,3
10166821,2
10166822,3
10166823,3
10166824,2
10166825,3
10166826,2
10166827,3
10166828,3
10166829,3
10166830,3
10166831,2
10166832,3
10166833,2
10166834,3
10166835,3
10166836,3
10166837,3
10166838,3
10166839,3
10166840,3
10166841,2
10166842,1
10166843,3
10166844,3
10166845,3
10166846,3
10166847,2
10166848,3
10166849,3
10166850,3
10166851,3
10166852,3
10166853,3
10166854,3
10166855,3
10166856,3
10166857,3
10166858,3
10166859,3
10166860,3
10166861,3
10166862,3
10166863,3
10166864,2
10166865,3
10166866,3
10166867,3
10166868,3
10166869,3
10166870,3
10166871,3
10166872,3
10166873,3
10166874,3
10166875,2
10166876,2
10166877,3
10166878,2
10166879,3
10166880,2
10166881,2
10166882,3
10166883,3
10166884,3
10166885,3
10166886,3
10166887,3
10166888,3
10166889,3
10166890,2
10166891,3
10166892,3
10166893,3
10166894,3
10166895,3
10166896,1
10166897,3
10166898,2
10166899,3
10166900,3
10166901,3
10166902,3
10166903,3
10166904,3
10166905,3
10166906,2
10166907,1
10166908,3
10166909,3
10166910,3
10166911,3
10166912,3
10166913,3
10166914,2
10166915,3
10166916,3
10166917,2
10166918,3
10166919,3
10166920,2
10166921,2
10166922,3
10166923,3
10166924,3
10166925,3
10166926,3
10166927,2
10166928,3
10166929,2
10166930,2
10166931,2
10166932,3
10166933,3
10166934,3
10166935,3
10166936,2
10166937,3
10166938,3
10166939,3
10166940,3
10166941,3
10166942,3
10166943,1
10166944,2
10166945,3
10166946,3
10166947,3
10166948,3
10166949,3
10166950,3
10166951,3
10166952,2
10166953,3
10166954,3
10166955,2
10166956,3
10166957,3
10166958,3
10166959,2
10166960,3
10166961,2
10166962,3
10166963,2
10166964,3
10166965,2
10166966,3
10166967,3
10166968,3
10166969,3
10166970,3
10166971,3
10166972,3
10166973,2
10166974,3
10166975,3
10166976,3
10166977,2
10166978,3
10166979,2
10166980,3
10166981,3
10166982,3
10166983,3
10166984,3
10166985,2
10166986,3
10166987,3
10166988,3
10166989,1
10166990,3
10166991,3
10166992,3
10166993,3
10166994,3
10166995,1
10166996,3
10166997,3
10166998,3
10166999,3
10167000,3
10167001,3
10167002,3
10167003,3
10167004,3
10167005,3
10167006,2
10167007,3
10167008,2
10167009,3
10167010,3
10167011,3
10167012,2
10167013,1
10167014,3
10167015,1
10167016,3
10167017,3
10167018,3
10167019,3
10167020,3
10167021,3
10167022,3
10167023,3
10167024,3
10167025,2
10167026,2
10167027,3
10167028,3
10167029,3
10167030,3
10167031,3
10167032,3
10167033,2
10167034,3
10167035,3
10167036,2
10167037,3
10167038,2
10167039,3
10167040,3
10167041,3
10167042,3
10167043,3
10167044,3
10167045,3
10167046,3
10167047,3
10167048,3
10167049,1
10167050,3
10167051,3
10167052,3
10167053,3
10167054,3
10167055,2
10167056,1
10167057,3
10167058,3
10167059,3
10167060,3
10167061,3
10167062,3
10167063,3
10167064,3
10167065,3
10167066,2
10167067,3
10167068,1
10167069,3
10167070,2
10167071,3
10167072,1
10167073,3
10167074,3
10167075,3
10167076,3
10167077,2
10167078,3
10167079,3
10167080,3
10167081,3
10167082,3
10167083,3
10167084,2
10167085,3
10167086,3
10167087,3
10167088,3
10167089,3
10167090,3
10167091,3
10167092,3
10167093,3
10167094,3
10167095,3
10167096,3
10167097,3
10167098,2
10167099,2
10167100,2
10167101,3
10167102,3
10167103,3
10167104,3
10167105,3
10167106,3
10167107,3
10167108,3
10167109,3
10167110,2
10167111,3
10167112,3
10167113,3
10167114,3
10167115,2
10167116,3
10167117,3
10167118,3
10167119,3
10167120,2
10167121,2
10167122,3
10167123,3
10167124,3
10167125,3
10167126,3
10167127,3
10167128,3
10167129,3
10167130,2
10167131,3
10167132,3
10167133,3
10167134,3
10167135,3
10167136,3
10167137,2
10167138,3
10167139,3
10167140,3
10167141,1
10167142,2
10167143,3
10167144,3
10167145,3
10167146,1
10167147,3
10167148,3
10167149,2
10167150,3
10167151,2
10167152,3
10167153,3
10167154,3
10167155,3
10167156,3
10167157,2
10167158,2
10167159,3
10167160,3
10167161,3
10167162,3
10167163,2
10167164,3
10167165,3
10167166,3
10167167,3
10167168,3
10167169,3
10167170,3
10167171,3
10167172,3
10167173,3
10167174,3
10167175,3
10167176,3
10167177,2
10167178,3
10167179,2
10167180,3
10167181,3
10167182,3
10167183,3
10167184,3
10167185,3
10167186,3
10167187,3
10167188,3
10167189,3
10167190,1
10167191,3
10167192,3
10167193,3
10167194,3
10167195,1
10167196,3
10167197,3
10167198,3
10167199,3
10167200,2
10167201,3
10167202,3
10167203,3
10167204,3
10167205,3
10167206,3
10167207,3
10167208,3
10167209,3
10167210,2
10167211,3
10167212,3
10167213,3
10167214,3
10167215,3
10167216,3
10167217,3
10167218,3
10167219,3
10167220,3
10167221,3
10167222,3
10167223,3
10167224,3
10167225,3
10167226,3
10167227,3
10167228,3
10167229,3
10167230,1
10167231,2
10167232,3
10167233,2
10167234,3
10167235,3
10167236,3
10167237,3
10167238,3
10167239,3
10167240,3
10167241,3
10167242,3
10167243,3
10167244,3
10167245,1
10167246,3
10167247,3
10167248,2
10167249,1
10167250,2
10167251,3
10167252,3
10167253,3
10167254,3
10167255,3
10167256,3
10167257,3
10167258,3
10167259,3
10167260,3
10167261,3
10167262,3
10167263,3
10167264,3
10167265,3
10167266,3
10167267,3
10167268,3
10167269,3
10167270,3
10167271,2
10167272,3
10167273,2
10167274,3
10167275,3
10167276,3
10167277,3
10167278,3
10167279,3
10167280,2
10167281,3
10167282,3
10167283,2
10167284,3
10167285,3
10167286,3
10167287,3
10167288,2
10167289,3
10167290,3
10167291,3
10167292,2
10167293,3
10167294,3
10167295,2
10167296,3
10167297,3
10167298,3
10167299,3
10167300,3
10167301,3
10167302,3
10167303,3
10167304,3
10167305,3
10167306,3
10167307,2
10167308,3
10167309,3
10167310,3
10167311,3
10167312,3
10167313,2
10167314,3
10167315,3
10167316,3
10167317,3
10167318,3
10167319,3
10167320,2
10167321,2
10167322,3
10167323,3
10167324,3
10167325,3
10167326,1
10167327,3
10167328,3
10167329,3
10167330,2
10167331,3
10167332,3
10167333,2
10167334,3
10167335,3
10167336,3
10167337,3
10167338,3
10167339,3
10167340,3
10167341,3
10167342,3
10167343,3
10167344,3
10167345,3
10167346,3
10167347,3
10167348,2
10167349,3
10167350,3
10167351,3
10167352,3
10167353,3
10167354,2
10167355,2
10167356,3
10167357,2
10167358,3
10167359,3
10167360,3
10167361,3
10167362,3
10167363,3
10167364,3
10167365,3
10167366,2
10167367,3
10167368,3
10167369,3
10167370,3
10167371,3
10167372,3
10167373,2
10167374,3
10167375,3
10167376,3
10167377,3
10167378,3
10167379,3
10167380,3
10167381,3
10167382,3
10167383,2
10167384,2
10167385,2
10167386,3
10167387,2
10167388,2
10167389,3
10167390,1
10167391,3
10167392,3
10167393,3
10167394,2
10167395,1
10167396,3
10167397,2
10167398,3
10167399,2
10167400,3
10167401,2
10167402,2
10167403,1
10167404,3
10167405,2
10167406,3
10167407,3
10167408,3
10167409,3
10167410,3
10167411,3
10167412,3
10167413,2
10167414,3
10167415,3
10167416,3
10167417,3
10167418,2
10167419,3
10167420,2
10167421,3
10167422,3
10167423,3
10167424,3
10167425,1
10167426,3
10167427,2
10167428,2
10167429,2
10167430,1
10167431,3
10167432,3
10167433,3
10167434,3
10167435,2
10167436,3
10167437,2
10167438,2
10167439,3
10167440,2
10167441,2
10167442,3
10167443,3
10167444,3
10167445,3
10167446,2
10167447,3
10167448,3
10167449,3
10167450,3
10167451,3
10167452,3
10167453,2
10167454,3
10167455,3
10167456,3
10167457,3
10167458,3
10167459,2
10167460,3
10167461,3
10167462,3
10167463,3
10167464,3
10167465,3
10167466,3
10167467,3
10167468,3
10167469,2
10167470,3
10167471,3
10167472,3
10167473,3
10167474,3
10167475,3
10167476,3
10167477,3
10167478,2
10167479,3
10167480,3
10167481,3
10167482,3
10167483,3
10167484,3
10167485,1
10167486,3
10167487,3
10167488,3
10167489,3
10167490,3
10167491,3
10167492,2
10167493,3
10167494,3
10167495,3
10167496,3
10167497,2
10167498,2
10167499,3
10167500,2
10167501,3
10167502,3
10167503,2
10167504,2
10167505,3
10167506,3
10167507,3
10167508,3
10167509,2
10167510,3
10167511,1
10167512,3
10167513,3
10167514,2
10167515,3
10167516,3
10167517,3
10167518,2
10167519,3
10167520,2
10167521,3
10167522,3
10167523,2
10167524,3
10167525,1
10167526,3
10167527,3
10167528,3
10167529,2
10167530,3
10167531,3
10167532,3
10167533,3
10167534,1
10167535,3
10167536,3
10167537,3
10167538,3
10167539,3
10167540,2
10167541,2
10167542,3
10167543,3
10167544,3
10167545,3
10167546,3
10167547,3
10167548,3
10167549,2
10167550,3
10167551,3
10167552,3
10167553,3
10167554,3
10167555,3
10167556,3
10167557,3
10167558,3
10167559,1
10167560,3
10167561,3
10167562,3
10167563,2
10167564,3
10167565,3
10167566,2
10167567,3
10167568,1
10167569,3
10167570,3
10167571,3
10167572,3
10167573,3
10167574,3
10167575,3
10167576,3
10167577,2
10167578,3
10167579,3
10167580,2
10167581,2
10167582,3
10167583,2
10167584,2
10167585,1
10167586,3
10167587,3
10167588,3
10167589,3
10167590,2
10167591,3
10167592,3
10167593,2
10167594,3
10167595,3
10167596,3
10167597,3
10167598,3
10167599,2
10167600,3
10167601,2
10167602,2
10167603,3
10167604,3
10167605,3
10167606,3
10167607,3
10167608,3
10167609,3
10167610,3
10167611,3
10167612,3
10167613,3
10167614,3
10167615,3
10167616,3
10167617,3
10167618,3
10167619,2
10167620,3
10167621,3
10167622,3
10167623,3
10167624,2
10167625,3
10167626,1
10167627,3
10167628,3
10167629,3
10167630,3
10167631,3
10167632,3
10167633,3
10167634,1
10167635,3
10167636,1
10167637,2
10167638,2
10167639,3
10167640,3
10167641,3
10167642,3
10167643,3
10167644,3
10167645,3
10167646,3
10167647,3
10167648,3
10167649,1
10167650,3
10167651,3
10167652,3
10167653,3
10167654,1
10167655,2
10167656,3
10167657,2
10167658,3
10167659,3
10167660,3
10167661,3
10167662,3
10167663,3
10167664,3
10167665,3
10167666,2
10167667,3
10167668,3
10167669,3
10167670,3
10167671,3
10167672,3
10167673,3
10167674,1
10167675,3
10167676,3
10167677,3
10167678,3
10167679,2
10167680,3
10167681,3
10167682,3
10167683,3
10167684,3
10167685,3
10167686,3
10167687,3
10167688,3
10167689,3
10167690,3
10167691,3
10167692,3
10167693,3
10167694,2
10167695,3
10167696,3
10167697,3
10167698,3
10167699,3
10167700,3
10167701,3
10167702,3
10167703,3
10167704,2
10167705,3
10167706,2
10167707,2
10167708,3
10167709,3
10167710,3
10167711,3
10167712,3
10167713,2
10167714,2
10167715,3
10167716,3
10167717,3
10167718,3
10167719,3
10167720,3
10167721,3
10167722,3
10167723,3
10167724,2
10167725,2
10167726,3
10167727,1
10167728,3
10167729,3
10167730,3
10167731,3
10167732,2
10167733,2
10167734,3
10167735,2
10167736,3
10167737,3
10167738,2
10167739,3
10167740,3
10167741,3
10167742,3
10167743,3
10167744,2
10167745,3
10167746,3
10167747,2
10167748,2
10167749,3
10167750,3
10167751,3
10167752,2
10167753,2
10167754,2
10167755,3
10167756,3
10167757,3
10167758,3
10167759,3
10167760,3
10167761,3
10167762,3
10167763,3
10167764,3
10167765,3
10167766,2
10167767,3
10167768,2
10167769,3
10167770,3
10167771,3
10167772,2
10167773,3
10167774,3
10167775,3
10167776,3
10167777,3
10167778,3
10167779,3
10167780,3
10167781,1
10167782,3
10167783,3
10167784,3
10167785,2
10167786,3
10167787,1
10167788,3
10167789,3
10167790,3
10167791,3
10167792,3
10167793,3
10167794,2
10167795,3
10167796,3
10167797,3
10167798,3
10167799,3
10167800,3
10167801,2
10167802,2
10167803,3
10167804,3
10167805,3
10167806,3
10167807,3
10167808,3
10167809,3
10167810,2
10167811,3
10167812,3
10167813,3
10167814,3
10167815,3
10167816,3
10167817,3
10167818,3
10167819,3
10167820,3
10167821,3
10167822,3
10167823,3
10167824,3
10167825,3
10167826,3
10167827,3
10167828,3
10167829,3
10167830,3
10167831,2
10167832,3
10167833,3
10167834,3
10167835,2
10167836,3
10167837,3
10167838,3
10167839,3
10167840,3
10167841,3
10167842,3
10167843,2
10167844,3
10167845,2
10167846,3
10167847,3
10167848,2
10167849,2
10167850,2
10167851,2
10167852,3
10167853,3
10167854,3
10167855,2
10167856,3
10167857,3
10167858,3
10167859,3
10167860,3
10167861,3
10167862,1
10167863,3
10167864,3
10167865,3
10167866,3
10167867,3
10167868,3
10167869,3
10167870,3
10167871,3
10167872,3
10167873,3
10167874,3
10167875,3
10167876,3
10167877,2
10167878,3
10167879,3
10167880,3
10167881,3
10167882,2
10167883,3
10167884,3
10167885,2
10167886,2
10167887,2
10167888,3
10167889,2
10167890,2
10167891,3
10167892,1
10167893,3
10167894,3
10167895,2
10167896,3
10167897,2
10167898,3
10167899,3
10167900,3
10167901,3
10167902,2
10167903,3
10167904,3
10167905,2
10167906,3
10167907,3
10167908,2
10167909,3
10167910,3
10167911,2
10167912,3
10167913,3
10167914,3
10167915,3
10167916,1
10167917,3
10167918,3
10167919,3
10167920,3
10167921,3
10167922,3
10167923,3
10167924,3
10167925,3
10167926,3
10167927,3
10167928,3
10167929,3
10167930,3
10167931,2
10167932,3
10167933,3
10167934,2
10167935,3
10167936,3
10167937,2
10167938,2
10167939,2
10167940,3
10167941,2
10167942,2
10167943,3
10167944,3
10167945,3
10167946,3
10167947,3
10167948,3
10167949,2
10167950,3
10167951,2
10167952,3
10167953,3
10167954,2
10167955,3
10167956,3
10167957,3
10167958,3
10167959,1
10167960,3
10167961,3
10167962,3
10167963,2
10167964,3
10167965,3
10167966,2
10167967,3
10167968,3
10167969,3
10167970,3
10167971,3
10167972,2
10167973,3
10167974,3
10167975,3
10167976,3
10167977,3
10167978,3
10167979,2
10167980,3
10167981,3
10167982,3
10167983,3
10167984,3
10167985,3
10167986,3
10167987,3
10167988,3
10167989,3
10167990,3
10167991,3
10167992,3
10167993,2
10167994,3
10167995,3
10167996,2
10167997,2
10167998,3
10167999,2
10168000,3
10168001,3
10168002,1
10168003,3
10168004,3
10168005,3
10168006,2
10168007,3
10168008,2
10168009,2
10168010,3
10168011,3
10168012,2
10168013,3
10168014,3
10168015,3
10168016,3
10168017,3
10168018,3
10168019,3
10168020,3
10168021,3
10168022,3
10168023,3
10168024,2
10168025,3
10168026,3
10168027,3
10168028,1
10168029,3
10168030,2
10168031,3
10168032,3
10168033,3
10168034,2
10168035,3
10168036,3
10168037,3
10168038,2
10168039,3
10168040,3
10168041,3
10168042,3
10168043,3
10168044,3
10168045,3
10168046,3
10168047,2
10168048,3
10168049,3
10168050,3
10168051,3
10168052,3
10168053,3
10168054,3
10168055,3
10168056,2
10168057,3
10168058,3
10168059,3
10168060,3
10168061,3
10168062,3
10168063,3
10168064,3
10168065,3
10168066,1
10168067,3
10168068,3
10168069,3
10168070,3
10168071,3
10168072,2
10168073,3
10168074,2
10168075,1
10168076,3
10168077,3
10168078,3
10168079,3
10168080,3
10168081,2
10168082,3
10168083,3
10168084,2
10168085,2
10168086,3
10168087,2
10168088,3
10168089,2
10168090,3
10168091,3
10168092,3
10168093,3
10168094,3
10168095,3
10168096,3
10168097,2
10168098,3
10168099,3
10168100,3
10168101,3
10168102,3
10168103,2
10168104,3
10168105,2
10168106,3
10168107,3
10168108,3
10168109,3
10168110,3
10168111,2
10168112,3
10168113,3
10168114,2
10168115,3
10168116,3
10168117,3
10168118,2
10168119,3
10168120,2
10168121,3
10168122,3
10168123,2
10168124,3
10168125,2
10168126,3
10168127,3
10168128,3
10168129,3
10168130,2
10168131,3
10168132,3
10168133,3
10168134,2
10168135,3
10168136,3
10168137,3
10168138,3
10168139,3
10168140,2
10168141,3
10168142,3
10168143,3
10168144,3
10168145,2
10168146,3
10168147,3
10168148,3
10168149,2
10168150,3
10168151,3
10168152,3
10168153,2
10168154,3
10168155,2
10168156,3
10168157,3
10168158,3
10168159,3
10168160,3
10168161,2
10168162,3
10168163,2
10168164,3
10168165,2
10168166,3
10168167,2
10168168,3
10168169,2
10168170,3
10168171,3
10168172,2
10168173,3
10168174,3
10168175,3
10168176,3
10168177,3
10168178,2
10168179,3
10168180,2
10168181,3
10168182,3
10168183,2
10168184,3
10168185,3
10168186,3
10168187,3
10168188,3
10168189,3
10168190,3
10168191,3
10168192,3
10168193,3
10168194,2
10168195,2
10168196,3
10168197,3
10168198,3
10168199,3
10168200,2
10168201,3
10168202,3
10168203,3
10168204,3
10168205,3
10168206,2
10168207,3
10168208,2
10168209,2
10168210,3
10168211,3
10168212,2
10168213,3
10168214,3
10168215,2
10168216,3
10168217,1
10168218,1
10168219,3
10168220,2
10168221,3
10168222,3
10168223,2
10168224,2
10168225,2
10168226,3
10168227,3
10168228,3
10168229,3
10168230,3
10168231,3
10168232,3
10168233,3
10168234,3
10168235,3
10168236,3
10168237,2
10168238,3
10168239,3
10168240,2
10168241,3
10168242,3
10168243,2
10168244,3
10168245,3
10168246,3
10168247,2
10168248,3
10168249,3
10168250,3
10168251,3
10168252,3
10168253,3
10168254,3
10168255,3
10168256,3
10168257,2
10168258,2
10168259,3
10168260,3
10168261,3
10168262,3
10168263,3
10168264,2
10168265,3
10168266,3
10168267,1
10168268,3
10168269,3
10168270,1
10168271,3
10168272,3
10168273,3
10168274,3
10168275,3
10168276,3
10168277,3
10168278,3
10168279,3
10168280,3
10168281,3
10168282,3
10168283,3
10168284,3
10168285,3
10168286,3
10168287,3
10168288,3
10168289,3
10168290,3
10168291,3
10168292,3
10168293,3
10168294,3
10168295,3
10168296,3
10168297,3
10168298,2
10168299,3
10168300,3
10168301,2
10168302,1
10168303,3
10168304,3
10168305,3
10168306,3
10168307,2
10168308,3
10168309,3
10168310,3
10168311,3
10168312,3
10168313,3
10168314,2
10168315,3
10168316,3
10168317,3
10168318,3
10168319,3
10168320,3
10168321,3
10168322,3
10168323,1
10168324,2
10168325,3
10168326,3
10168327,3
10168328,3
10168329,3
10168330,3
10168331,3
10168332,2
10168333,3
10168334,3
10168335,3
10168336,2
10168337,2
10168338,3
10168339,3
10168340,3
10168341,3
10168342,2
10168343,3
10168344,3
10168345,3
10168346,3
10168347,3
10168348,3
10168349,3
10168350,3
10168351,2
10168352,2
10168353,3
10168354,2
10168355,1
10168356,3
10168357,3
10168358,3
10168359,3
10168360,3
10168361,3
10168362,3
10168363,3
10168364,3
10168365,3
10168366,2
10168367,3
10168368,3
10168369,3
10168370,2
10168371,3
10168372,2
10168373,3
10168374,3
10168375,3
10168376,3
10168377,3
10168378,3
10168379,3
10168380,3
10168381,3
10168382,3
10168383,3
10168384,3
10168385,3
10168386,3
10168387,3
10168388,3
10168389,3
10168390,3
10168391,3
10168392,3
10168393,3
10168394,3
10168395,3
10168396,3
10168397,3
10168398,3
